====================
Arguments:
====================
model_name: FacebookAI/roberta-base
max_length: 128
seed_size: 50
query_size: 5
rounds: 100
epochs: 5
batch_size: 16
lr: 0.1
alpha_concept: 0.0
concept_l1: 0.0
device: cuda
seed: 42
cache_dir: None
llm_model: gpt-4o-mini
llm_api_key_env: OPENAI_API_KEY
llm_workers: 8
Seed labeled=50, unlabeled=119950
LLM annotated concepts for initial 50 samples, with 0 failures.

=== Round 0/100 ===
Training epoch 1/5...
Param grad norm: 0.2305033802986145
Param grad norm: 0.019523661583662033
Param grad norm: 0.2654497027397156
Param grad norm: 0.10907499492168427
Param grad norm: 0.9953012466430664
Param grad norm: 0.26126694679260254
Param grad norm: 0.1172143965959549
Param grad norm: 0.011872148141264915
Param grad norm: 0.2108653038740158
Param grad norm: 0.08633440732955933
Param grad norm: 0.7666932940483093
Param grad norm: 0.1911231130361557
Param grad norm: 0.5569142699241638
Param grad norm: 0.07261371612548828
Param grad norm: 0.4548187553882599
Param grad norm: 0.21493907272815704
Param grad norm: 1.4234318733215332
Param grad norm: 0.33005738258361816
Param grad norm: 0.4780575931072235
Param grad norm: 0.036996133625507355
Param grad norm: 0.1617606282234192
Param grad norm: 0.4009723365306854
Param grad norm: 0.9922715425491333
Param grad norm: 0.7996008396148682
Training epoch 2/5...
Param grad norm: 0.9775081276893616
Param grad norm: 0.11667782813310623
Param grad norm: 0.38591593503952026
Param grad norm: 0.5018922686576843
Param grad norm: 1.1276637315750122
Param grad norm: 0.4906318485736847
Param grad norm: 0.22126518189907074
Param grad norm: 0.026418745517730713
Param grad norm: 0.1183449774980545
Param grad norm: 0.449373722076416
Param grad norm: 0.589447021484375
Param grad norm: 0.46681028604507446
Param grad norm: 0.011792088858783245
Param grad norm: 0.004388369154185057
Param grad norm: 0.027577413246035576
Param grad norm: 0.20374302566051483
Param grad norm: 0.2327030748128891
Param grad norm: 0.26003512740135193
Param grad norm: 0.00879187323153019
Param grad norm: 0.000667643966153264
Param grad norm: 0.006643161177635193
Param grad norm: 0.3502313792705536
Param grad norm: 0.33642077445983887
Param grad norm: 0.44306713342666626
Training epoch 3/5...
Param grad norm: 0.005800165235996246
Param grad norm: 0.0012283361284062266
Param grad norm: 0.002779212547466159
Param grad norm: 0.08209638297557831
Param grad norm: 0.08242186903953552
Param grad norm: 0.11608743667602539
Param grad norm: 0.0060095274820923805
Param grad norm: 0.000541937246453017
Param grad norm: 0.0010216839145869017
Param grad norm: 0.08077854663133621
Param grad norm: 0.07269886881113052
Param grad norm: 0.08815182745456696
Param grad norm: 0.001103014568798244
Param grad norm: 7.97879692981951e-05
Param grad norm: 0.001099243527278304
Param grad norm: 0.3899920880794525
Param grad norm: 0.24474243819713593
Param grad norm: 0.34724661707878113
Param grad norm: 0.0010546238627284765
Param grad norm: 8.32987716421485e-05
Param grad norm: 0.0006986363441683352
Param grad norm: 0.32233041524887085
Param grad norm: 0.282503217458725
Param grad norm: 0.4344022870063782
Training epoch 4/5...
Param grad norm: 0.00028830801602452993
Param grad norm: 2.1388394088717178e-05
Param grad norm: 0.00016468287503812462
Param grad norm: 0.26441967487335205
Param grad norm: 0.16263383626937866
Param grad norm: 0.2686293125152588
Param grad norm: 0.0007574135670438409
Param grad norm: 5.795238757855259e-05
Param grad norm: 8.297060412587598e-05
Param grad norm: 0.16996873915195465
Param grad norm: 0.09786287695169449
Param grad norm: 0.16511981189250946
Param grad norm: 0.0007452032878063619
Param grad norm: 0.00026470207376405597
Param grad norm: 0.0003668643767014146
Param grad norm: 0.13132257759571075
Param grad norm: 0.08030197769403458
Param grad norm: 0.1422138661146164
Param grad norm: 0.0002496468659956008
Param grad norm: 1.9424383935984224e-05
Param grad norm: 4.6771001507295296e-05
Param grad norm: 0.3601601719856262
Param grad norm: 0.23603664338588715
Param grad norm: 0.4059237241744995
Training epoch 5/5...
Param grad norm: 0.00037425931077450514
Param grad norm: 9.782662527868524e-05
Param grad norm: 0.000133898836793378
