Already up to date.
Latest git commit hash: 9cccab6548ec8b882ae5eb7ac4132a8752204d9b

使用数据集: amazon_polarity
标签数量: 2
标签: ['negative', 'positive']
Total train: 3600000. Seed labeled: 50. Unlabeled pool: 3599950.

=== Preprocessing Encoder Features ===
Preprocessing encoder features for 3600000 samples...
  Progress: 0.6% (10/1758 batches, 11.1s)
  Progress: 1.1% (20/1758 batches, 20.9s)
  Progress: 1.7% (30/1758 batches, 30.8s)
  Progress: 2.3% (40/1758 batches, 40.7s)
  Progress: 2.8% (50/1758 batches, 50.5s)
  Progress: 3.4% (60/1758 batches, 60.4s)
  Progress: 4.0% (70/1758 batches, 70.2s)
  Progress: 4.6% (80/1758 batches, 80.1s)
  Progress: 5.1% (90/1758 batches, 89.9s)
  Progress: 5.7% (100/1758 batches, 99.8s)
  Progress: 6.3% (110/1758 batches, 109.6s)
  Progress: 6.8% (120/1758 batches, 119.5s)
  Progress: 7.4% (130/1758 batches, 129.3s)
  Progress: 8.0% (140/1758 batches, 139.2s)
  Progress: 8.5% (150/1758 batches, 149.1s)
  Progress: 9.1% (160/1758 batches, 158.9s)
  Progress: 9.7% (170/1758 batches, 168.8s)
  Progress: 10.2% (180/1758 batches, 178.6s)
  Progress: 10.8% (190/1758 batches, 188.5s)
  Progress: 11.4% (200/1758 batches, 198.3s)
  Progress: 11.9% (210/1758 batches, 208.2s)
  Progress: 12.5% (220/1758 batches, 218.1s)
  Progress: 13.1% (230/1758 batches, 227.9s)
  Progress: 13.7% (240/1758 batches, 237.8s)
  Progress: 14.2% (250/1758 batches, 247.6s)
  Progress: 14.8% (260/1758 batches, 257.5s)
  Progress: 15.4% (270/1758 batches, 267.4s)
  Progress: 15.9% (280/1758 batches, 277.2s)
  Progress: 16.5% (290/1758 batches, 287.1s)
  Progress: 17.1% (300/1758 batches, 296.9s)
  Progress: 17.6% (310/1758 batches, 306.8s)
  Progress: 18.2% (320/1758 batches, 316.6s)
  Progress: 18.8% (330/1758 batches, 326.5s)
  Progress: 19.3% (340/1758 batches, 336.3s)
  Progress: 19.9% (350/1758 batches, 346.2s)
  Progress: 20.5% (360/1758 batches, 356.1s)
  Progress: 21.0% (370/1758 batches, 365.9s)
  Progress: 21.6% (380/1758 batches, 375.8s)
  Progress: 22.2% (390/1758 batches, 385.6s)
  Progress: 22.8% (400/1758 batches, 395.5s)
  Progress: 23.3% (410/1758 batches, 405.3s)
  Progress: 23.9% (420/1758 batches, 415.2s)
  Progress: 24.5% (430/1758 batches, 425.0s)
  Progress: 25.0% (440/1758 batches, 434.9s)
  Progress: 25.6% (450/1758 batches, 444.7s)
  Progress: 26.2% (460/1758 batches, 454.6s)
  Progress: 26.7% (470/1758 batches, 464.5s)
  Progress: 27.3% (480/1758 batches, 474.3s)
  Progress: 27.9% (490/1758 batches, 484.2s)
  Progress: 28.4% (500/1758 batches, 494.0s)
  Progress: 29.0% (510/1758 batches, 503.9s)
  Progress: 29.6% (520/1758 batches, 513.8s)
  Progress: 30.1% (530/1758 batches, 523.6s)
  Progress: 30.7% (540/1758 batches, 533.5s)
  Progress: 31.3% (550/1758 batches, 543.3s)
  Progress: 31.9% (560/1758 batches, 553.2s)
  Progress: 32.4% (570/1758 batches, 563.0s)
  Progress: 33.0% (580/1758 batches, 572.9s)
  Progress: 33.6% (590/1758 batches, 582.7s)
  Progress: 34.1% (600/1758 batches, 592.6s)
  Progress: 34.7% (610/1758 batches, 602.5s)
  Progress: 35.3% (620/1758 batches, 612.3s)
  Progress: 35.8% (630/1758 batches, 622.2s)
  Progress: 36.4% (640/1758 batches, 632.0s)
  Progress: 37.0% (650/1758 batches, 641.9s)
  Progress: 37.5% (660/1758 batches, 651.7s)
  Progress: 38.1% (670/1758 batches, 661.6s)
  Progress: 38.7% (680/1758 batches, 671.4s)
  Progress: 39.2% (690/1758 batches, 681.3s)
  Progress: 39.8% (700/1758 batches, 691.1s)
  Progress: 40.4% (710/1758 batches, 701.0s)
  Progress: 41.0% (720/1758 batches, 710.8s)
  Progress: 41.5% (730/1758 batches, 720.7s)
  Progress: 42.1% (740/1758 batches, 730.5s)
  Progress: 42.7% (750/1758 batches, 740.4s)
  Progress: 43.2% (760/1758 batches, 750.3s)
  Progress: 43.8% (770/1758 batches, 760.1s)
  Progress: 44.4% (780/1758 batches, 770.0s)
  Progress: 44.9% (790/1758 batches, 779.8s)
